Cust_id,Age,LocID,GenID,RaceID,PkgID,CusCare_flag,Num_calls_Cuscare,BillCycle_ID,Mean_Mthly_Paid,Total_Bills,Num_of_payments,Timely_full_payments,Delayed_Partial_Payments,Total_Paid_last6mth,Mean_Mthly_Paid_last6mth,Total_Bills_last6mth,Num_Payments_last6mth,Timely_Full_Payments_last6mth,Delayed_Partial_Payments_last6mth,ttl_Data,avg_Data,ttl_Data_last6mth,avg_Data_last6mth,avg_online_days,churnid
1,35,238,1,2,227,No,0,6,89.07,22,22,18,4,500.75,83.46,6,6,6,0,138033.1,7264.9,826856.47,7253.13,13.34405203,0
2,27,242,2,2,89,No,0,6,75.15,28,28,10,18,400,66.67,6,6,6,0,112647.36,5928.81,38263.82,6377.3,12.88735502,0
3,21,242,1,1,46,No,0,8,85.57,15,15,9,6,502,83.67,4,4,4,0,263550.68,20273.13,115426.86,19237.81,12.34548495,0
4,58,233,1,1,227,No,0,6,102.56,11,11,9,2,558.9,93.15,5,5,5,0,192596.87,14815.14,1081668.35,13867.54,12.64968608,0
5,43,231,1,1,227,No,0,9,102.5,11,11,6,5,564,94,6,6,4,2,254325.84,23120.53,1418866.28,21497.97,12.63396961,0
6,52,242,1,2,222,No,0,2,174.01,6,6,4,2,1044.03,174.01,6,6,4,2,127831.15,25566.23,491679.02,19667.16,13.43662993,0
7,49,231,1,1,227,No,0,9,102.85,13,13,6,7,660,110,7,7,3,4,260268.69,21689.06,1543001.73,21430.58,12.14485569,0
8,73,231,2,1,6,No,0,4,79.56,21,21,16,5,418.5,69.75,5,5,5,0,345424.71,15701.12,172961.18,28826.86,12.86390492,0
9,31,237,1,2,43,No,0,4,81.12,22,22,17,5,498.7,83.12,7,7,6,1,212347.8,10617.39,88819.68,14803.28,12.6790861,0
10,30,238,2,1,227,No,0,9,100.71,12,12,6,6,560.75,93.46,5,5,4,1,143852.43,14385.24,1012437.08,16873.95,13.06596039,0
11,67,232,1,3,14,No,0,4,78.29,23,23,15,8,660,110,3,3,3,0,111005.03,3964.47,22857.67,3809.61,11.94129762,0
12,58,236,1,2,45,No,0,5,65.13,23,23,19,4,345.3,57.55,6,6,6,0,30468.12,1450.86,6233.01,1038.83,12.27483661,0
13,22,236,2,2,5,No,0,3,55.15,35,35,25,10,303.6,50.6,6,6,6,0,93656.1,3468.74,23359.08,3893.18,14.06872848,1
14,22,233,1,1,10,No,0,1,74.77,18,18,14,4,432.45,72.08,6,6,6,0,95803.96,5042.31,17939.89,2989.98,12.75238342,0
15,30,236,1,2,227,No,0,1,84.33,18,18,8,10,428.9,71.48,5,5,4,1,553752.37,26369.16,4563988.25,36222.13,12.44995326,0
